,label,area,axis_major_length,axis_minor_length,centroid-0,centroid-1,orientation
493,494,0.0010493827160493827,0.04691025774196485,0.0281401230304706,1108.0294117647059,796.7058823529412,1.3549101346144439
494,495,0.0010493827160493827,0.038334322349320736,0.03461585013559572,1129.5882352941176,225.3235294117647,-1.1071487177940902
495,496,0.0010185185185185186,0.04618818117695466,0.02767904075571744,75.06060606060606,1692.6060606060605,1.2969461404199885
496,497,0.0010185185185185186,0.04445309002472442,0.028919443618330532,611.4242424242424,1148.939393939394,-0.16238508639907553
497,498,0.0010185185185185186,0.03955443123825868,0.03244791149789507,817.4545454545455,237.0909090909091,-1.0720253685939347
498,499,0.0010185185185185186,0.04400754448885032,0.029669549114728334,886.4545454545455,1738.5757575757575,0.6701969453680174
499,500,0.0010185185185185186,0.04579801596970808,0.028111010844327006,1166.4848484848485,469.09090909090907,0.9759090174809376
500,501,0.0010185185185185186,0.038840928301647336,0.033758526857304315,1302.1515151515152,615.9090909090909,1.511667572225357
501,502,0.0009876543209876543,0.03513641844631533,0.03513641844631533,769.5,901.5,-0.7853981633974483
502,503,0.0009876543209876543,0.038395557108651,0.0327352293030948,1061.21875,437.125,-1.5372333826938462
503,504,0.0009876543209876543,0.04074649818055547,0.03058118698044765,1207.65625,2007.96875,-1.186092800561867
504,505,0.0009567901234567902,0.040794830012160936,0.02968979590170935,620.8064516129032,1159.032258064516,-0.18330411150940323
505,506,0.0009567901234567902,0.0389926836518079,0.031190675220491928,677.5483870967741,1565.8064516129032,-1.1960178544408986
506,507,0.0009567901234567902,0.03828904635442179,0.03172824936596852,1173.8064516129032,1643.2903225806451,0.2047960520982636
507,508,0.000925925925925926,0.041235774161962425,0.028554963903972726,220.86666666666667,389.76666666666665,1.1765628351826571
508,509,0.000925925925925926,0.039167470009415804,0.030479656005862745,1289.1666666666667,900.8666666666667,-1.164950820590791
509,510,0.0008950617283950618,0.05085695108142941,0.02225187539631356,152.27586206896552,595.551724137931,-0.027811552096105474
510,511,0.0008950617283950618,0.03701838716670245,0.03084461076865469,406.3103448275862,1606.1724137931035,-0.1044699259109138
511,512,0.0008950617283950618,0.04871767453337604,0.023568922450373255,540.2413793103449,202.10344827586206,0.7543700930143434
512,513,0.0008950617283950618,0.03583245877623425,0.0321782090580101,873.4827586206897,349.9655172413793,-0.10472158485203338
513,514,0.0008950617283950618,0.03908478455383705,0.02976125546743638,1124.9310344827586,1027.0689655172414,1.347564147953427
514,515,0.0008641975308641976,0.03333333333333333,0.03272306052077509,219.5,664.7857142857143,0.0
515,516,0.0008641975308641976,0.037089909350945784,0.029095718698132322,344.5,1047.5,0.7853981633974483
516,517,0.0008641975308641976,0.035525623442372214,0.0310472477161273,385.32142857142856,1407.1785714285713,0.8446930930263016
517,518,0.0008641975308641976,0.040929497174361514,0.02641098599895317,1021.9285714285714,1760.892857142857,1.17331379194897
518,519,0.0008333333333333334,0.038350031935003526,0.02755517035328053,1136.4074074074074,1180.148148148148,0.22245522471137172
519,520,0.0008333333333333334,0.05214572772132516,0.020623534728139038,1262.4074074074074,1345.148148148148,0.03487524455175436
520,521,0.0008024691358024692,0.054785416142342946,0.018731920984520756,163.1153846153846,1965.923076923077,-0.09931936762699106
521,522,0.0008024691358024692,0.0342558683109203,0.029689562228198466,287.11538461538464,1892.3076923076924,-1.4443629022812778
522,523,0.0008024691358024692,0.04243804438896376,0.023941207765608836,540.5769230769231,425.88461538461536,0.8811788235620115
523,524,0.0008024691358024692,0.03606924932527653,0.028037233608068077,927.0,912.6538461538462,-1.2551464911982944
524,525,0.0008024691358024692,0.03613280804765745,0.028163551173279032,1041.8461538461538,1748.2692307692307,-0.9307168925592703
525,526,0.0008024691358024692,0.036168989120105355,0.02789535674195649,1076.1538461538462,1680.4615384615386,-1.2722079977485576
526,527,0.0008024691358024692,0.0342558683109203,0.029689562228198466,1284.1153846153845,51.30769230769231,-1.4443629022812778
527,528,0.000771604938271605,0.037941469888204876,0.02621940518778897,50.72,1088.88,0.2214869315603725
528,529,0.000771604938271605,0.048786334066301625,0.021548504653819075,504.24,1864.32,-1.1381008549989766
529,530,0.000771604938271605,0.035760384909496644,0.027332607163139802,1035.76,1025.6,-1.4042821909273777
530,531,0.000771604938271605,0.04832907617830878,0.020729990219888188,1331.48,1710.36,0.007047626100190149
531,532,0.0007407407407407408,0.040706610779050405,0.023300284371167518,1.2916666666666667,1492.7916666666667,-1.4677219607915786
532,533,0.0007407407407407408,0.0422668712046911,0.023610928259412627,210.45833333333334,561.5416666666666,0.4406192129180757
533,534,0.0007407407407407408,0.03530501681518475,0.026678036907703585,629.8333333333334,871.5833333333334,1.4007942743415276
534,535,0.0007407407407407408,0.04206996325097413,0.022445060559107766,679.25,1925.0,-0.4473931748597942
535,536,0.0007407407407407408,0.03334975238239126,0.02865472135292385,825.0,1465.7916666666667,-0.7129919142779786
536,537,0.0007407407407407408,0.03658066303987067,0.02556273011875849,884.7083333333334,1956.4166666666667,-1.1643717301130125
537,538,0.0007407407407407408,0.03378411659209172,0.02740036938615955,1138.125,2023.3333333333333,1.228626551589169
538,539,0.0007098765432098765,0.03341074730652945,0.026779413360618086,94.21739130434783,219.6086956521739,-1.404004166045
539,540,0.0007098765432098765,0.04106553701972428,0.021593919151617208,250.43478260869566,1514.8695652173913,1.385231832854317
540,541,0.0007098765432098765,0.032628405569666064,0.02738853686295915,727.2173913043479,813.8695652173913,-0.5243523564833045
541,542,0.0007098765432098765,0.035323417965111195,0.025733616850565733,1151.4347826086957,1503.8260869565217,-0.6679357312882316
542,543,0.0006790123456790123,0.03929104073767473,0.022013145398994242,160.0,365.27272727272725,-0.12856379904396953
543,544,0.0006790123456790123,0.03336644743673836,0.02559037133676351,763.0909090909091,1200.0454545454545,-0.8624842483262875
544,545,0.0006790123456790123,0.03717655986476845,0.02297634825984633,951.3636363636364,1526.0,0.5525059844546297
545,546,0.0006790123456790123,0.03195816569607349,0.02695285669520471,1058.5,897.7272727272727,0.0
546,547,0.0006790123456790123,0.037559796449285664,0.022930302630808596,1358.5,1474.3181818181818,0.3772064886375734
547,548,0.0006790123456790123,0.03195816569607349,0.02695285669520471,1365.2727272727273,1118.5,-1.5707963267948966
548,549,0.0006481481481481481,0.03476763058725049,0.023099876483903596,2.380952380952381,666.4285714285714,0.12570730804870422
549,550,0.0006481481481481481,0.03920365669534274,0.022683201456150555,4.523809523809524,218.0,-0.654673657338476
550,551,0.0006481481481481481,0.03350974547764438,0.02434367352592337,359.6190476190476,673.0,-0.6746894383094372
551,552,0.0006481481481481481,0.03247722000541626,0.02522126671843284,681.3809523809524,1131.047619047619,-0.6135263515795573
552,553,0.0006481481481481481,0.03311803363597931,0.02491892673769375,778.2380952380952,936.8095238095239,1.0277467289663746
553,554,0.0006481481481481481,0.040167053973984575,0.020167002658040983,1048.3333333333333,578.5238095238095,-0.28087352617030314
554,555,0.0006172839506172839,0.036026755546493705,0.02133446283706884,364.5,286.0,-1.2930494591621249
555,556,0.0006172839506172839,0.036026755546493705,0.02133446283706884,576.6,1824.7,-1.205042085634384
556,557,0.0006172839506172839,0.03753582863519444,0.020779853450158346,964.75,602.4,-0.9268909122323499
557,558,0.0005864197530864197,0.03706133953955372,0.02072209031762659,88.73684210526316,1555.2631578947369,-1.1842444763352487
558,559,0.0005864197530864197,0.033260597888341306,0.022778236284649797,502.36842105263156,2037.3157894736842,-1.006806807879743
559,560,0.0005555555555555556,0.031629938017366355,0.02186275798460768,781.6111111111111,1004.7222222222222,-1.3572411509889954
560,561,0.0005555555555555556,0.04008561106566705,0.01722837792822412,1101.4444444444443,531.0555555555555,-0.0512814164399331
561,562,0.0005555555555555556,0.035101581343658435,0.01992997203268505,1291.7777777777778,1637.611111111111,-1.272238189162083
562,563,0.0005555555555555556,0.03943202484956426,0.017188458633991575,1379.8333333333333,1523.0555555555557,-0.06187728716235345
563,564,0.0005246913580246914,0.027544192817915657,0.024103384202072912,659.4705882352941,269.6470588235294,-1.3734007669450157
564,565,0.0005246913580246914,0.036714646084914024,0.019700740464200995,860.3529411764706,525.6470588235294,1.4448528187495906
565,566,0.0005246913580246914,0.028788332018792075,0.022451116888901782,1002.8823529411765,753.4117647058823,0.26479479939103806
566,567,0.0004938271604938272,0.029593438545364607,0.020786985482077452,762.3125,1023.0625,-1.2490457723982544
567,568,0.0004938271604938272,0.02687324306953746,0.02314184211138502,1324.625,67.75,-1.311223269671635
568,569,0.0004938271604938272,0.029593438545364607,0.020786985482077452,1337.3125,1075.9375,1.2490457723982544
569,570,0.0004938271604938272,0.04044452276261135,0.015897913854476805,1382.3125,1101.125,0.8112131896920932
570,571,0.000462962962962963,0.0379022905287793,0.015357224886388226,293.2,1508.2,-0.1851617148513874
571,572,0.000462962962962963,0.02860488459594182,0.020051492725420634,751.3333333333334,1178.5333333333333,-0.5559328319712481
572,573,0.000462962962962963,0.025660011963983372,0.022565253647004173,985.8666666666667,988.4666666666667,-0.24497866312686417
573,574,0.000462962962962963,0.029342409446771474,0.019860548562472373,1211.8,1856.8666666666666,-1.3980185365040405
574,575,0.000462962962962963,0.025660011963983372,0.022565253647004173,1243.8666666666666,918.5333333333333,0.2449786631268642
575,576,0.000462962962962963,0.02957786336966164,0.021843512184370178,1344.3333333333333,1726.8666666666666,0.32616545069444564
576,577,0.0004320987654320988,0.026459127091951716,0.021006190054164018,411.57142857142856,1048.0714285714287,1.2090919656934325
577,578,0.0004320987654320988,0.027498335769436767,0.020443600447295943,772.9285714285714,1456.2142857142858,0.5369138609579217
578,579,0.0004320987654320988,0.026560635762986524,0.019697894676175963,774.5,1505.5,0.7853981633974483
579,580,0.0004320987654320988,0.02714694399690037,0.020296488308966607,821.2857142857143,125.14285714285714,-0.062177497273380705
580,581,0.0004320987654320988,0.023382412480406723,0.022892389050565017,888.5,1343.7142857142858,0.0
581,582,0.0004320987654320988,0.026349296780434555,0.020477919733623878,1362.642857142857,1654.2142857142858,-1.145675231319569
582,583,0.0004012345679012346,0.024231469776402653,0.020869950740531346,49.15384615384615,179.46153846153845,-1.3303526866972286
583,584,0.0004012345679012346,0.030951694409058657,0.016048899093586748,524.6153846153846,1196.076923076923,-0.08806108691290974
584,585,0.0004012345679012346,0.02399259632071487,0.020441471355728887,558.6153846153846,582.6153846153846,0.7853981633974483
585,586,0.0004012345679012346,0.030816677568068284,0.01630665301567429,694.2307692307693,1321.8461538461538,0.19739555984988078
586,587,0.0003703703703703704,0.024845199749997667,0.018144368465060578,507.0,620.5,1.5707963267948966
587,588,0.0003703703703703704,0.03795166950355407,0.011111111111111112,520.5,1409.5,0.0
588,589,0.0003703703703703704,0.02127615795014085,0.02127615795014085,627.5,614.5,-0.7853981633974483
589,590,0.0003703703703703704,0.02127615795014085,0.02127615795014085,740.5,1668.5,-0.7853981633974483
590,591,0.0003703703703703704,0.02127615795014085,0.02127615795014085,754.5,1173.5,-0.7853981633974483
591,592,0.0003703703703703704,0.024845199749997667,0.018144368465060578,842.0,1407.5,1.5707963267948966
592,593,0.0003703703703703704,0.02127615795014085,0.02127615795014085,1263.5,208.5,-0.7853981633974483
593,594,0.0003703703703703704,0.027194413510722732,0.016496171730553885,1400.0833333333333,1045.1666666666667,1.4064408273784121
594,595,0.00033950617283950616,0.02414516657856605,0.017040868470032815,203.36363636363637,478.09090909090907,0.26303320949838166
595,596,0.00033950617283950616,0.02518508867830826,0.016730323894345072,233.54545454545453,573.1818181818181,0.7160782948303693
596,597,0.00033950617283950616,0.03324367560511196,0.013583900479222977,616.3636363636364,773.2727272727273,-0.8745318925470651
597,598,0.00033950617283950616,0.022611721571740472,0.01945289643450202,704.2727272727273,968.1818181818181,0.692724188399601
598,599,0.00033950617283950616,0.028088663046605008,0.014938829487497028,1267.909090909091,1309.1818181818182,-0.23182380450040305
599,600,0.00030864197530864197,0.02434322477800738,0.0149071198499986,281.0,1574.5,-1.1071487177940906
600,601,0.00030864197530864197,0.025229916970746714,0.0154118578933009,684.3,341.8,-0.31803775135187545
601,602,0.00030864197530864197,0.02434322477800738,0.0149071198499986,787.0,982.5,-1.1071487177940906
602,603,0.00030864197530864197,0.03142696805273545,0.011111111111111112,941.0,1228.5,0.0
603,604,0.00030864197530864197,0.02434322477800738,0.0149071198499986,989.0,557.5,1.1071487177940906
604,605,0.00030864197530864197,0.03333333333333333,0.010886621079036344,1280.5,1819.4,0.0
605,606,0.00030864197530864197,0.022771001702132445,0.016629588385661965,1329.8,1472.5,1.5707963267948966
606,607,0.0002777777777777778,0.029301436007969646,0.010811424773657007,102.55555555555556,1551.2222222222222,-1.488221988087583
607,608,0.0002777777777777778,0.02158751875031893,0.015530238281645183,1040.888888888889,865.3333333333334,1.2164831907310614
608,609,0.0002777777777777778,0.02158751875031893,0.015530238281645183,1232.111111111111,1244.3333333333333,-1.2164831907310614
609,610,0.0002777777777777778,0.022317725589723513,0.016059310205302355,1289.888888888889,311.1111111111111,-1.361684162005282
610,611,0.0002777777777777778,0.023958858130970213,0.01478293700502644,1400.2222222222222,1576.111111111111,1.0556079135327405
611,612,0.0002469135802469136,0.019245008972987525,0.015713484026367724,68.0,1178.5,1.5707963267948966
612,613,0.0002469135802469136,0.024845199749997667,0.011111111111111112,171.5,347.5,1.5707963267948966
613,614,0.0002469135802469136,0.019245008972987525,0.015214515486254614,597.875,96.125,0.7853981633974483
614,615,0.0002469135802469136,0.019245008972987525,0.015214515486254614,719.125,310.125,-0.7853981633974483
615,616,0.0002469135802469136,0.022891136424007502,0.01334752288046878,952.625,305.25,0.3373704711117763
616,617,0.0002469135802469136,0.024845199749997667,0.011111111111111112,1394.5,1446.5,0.0
617,618,0.0002469135802469136,0.024845199749997667,0.011111111111111112,1401.5,209.5,1.5707963267948966
618,619,0.0002160493827160494,0.01679842102263232,0.015552315827194784,446.2857142857143,245.0,1.5707963267948966
619,620,0.0002160493827160494,0.023085415031548533,0.010585950739446522,606.2857142857143,1177.4285714285713,-0.14572839723893355
620,621,0.0002160493827160494,0.023085415031548533,0.010585950739446522,647.7142857142857,1275.5714285714287,-0.14572839723893355
621,622,0.0002160493827160494,0.01679842102263232,0.015552315827194784,690.0,1848.2857142857142,0.0
622,623,0.0002160493827160494,0.01679842102263232,0.015552315827194784,800.2857142857143,2024.0,1.5707963267948966
623,624,0.0002160493827160494,0.01679842102263232,0.01555231582719478,1119.7142857142858,1573.0,1.5707963267948966
624,625,0.0002160493827160494,0.023085415031548533,0.010585950739446522,1291.2857142857142,1767.4285714285713,-0.14572839723893355
625,626,0.0002160493827160494,0.023085415031548533,0.010585950739446522,1297.2857142857142,1462.4285714285713,-0.14572839723893355
626,627,0.0002160493827160494,0.023085415031548533,0.010585950739446522,1332.5714285714287,1576.7142857142858,-1.425067929555963
627,628,0.0001851851851851852,0.017371910221568258,0.012830005981991683,320.1666666666667,59.833333333333336,-0.7853981633974483
628,629,0.0001851851851851852,0.018144368465060578,0.011111111111111112,494.5,1982.0,1.5707963267948966
629,630,0.0001851851851851852,0.018144368465060578,0.011111111111111112,532.5,1885.0,1.5707963267948966
630,631,0.0001851851851851852,0.02127615795014085,0.010475656017578485,1401.6666666666667,281.5,1.5707963267948966
631,632,0.0001851851851851852,0.018144368465060578,0.011111111111111112,1401.5,1210.0,1.5707963267948966
632,633,0.00015432098765432098,0.01721325931647741,0.009938079899999064,410.4,1665.8,-1.2490457723982544
633,634,0.00015432098765432098,0.01721325931647741,0.009938079899999064,997.8,2013.4,-0.3217505543966422
634,635,0.00015432098765432098,0.01721325931647741,0.009938079899999064,1200.6,1647.8,1.2490457723982544
635,636,0.00015432098765432098,0.022222222222222223,0.011758894715842627,1298.6,176.4,0.7853981633974483
636,637,0.00015432098765432098,0.01721325931647741,0.009938079899999064,1328.8,582.4,-0.3217505543966422
637,638,0.00015432098765432098,0.01721325931647741,0.009938079899999064,1393.6,1478.2,-1.2490457723982544
638,639,0.0001234567901234568,0.011111111111111112,0.011111111111111112,62.5,1169.5,-0.7853981633974483
639,640,0.0001234567901234568,0.011111111111111112,0.011111111111111112,258.5,137.5,-0.7853981633974483
640,641,0.0001234567901234568,0.015713484026367724,0.009622504486493762,651.0,1661.25,0.0
641,642,0.0001234567901234568,0.011111111111111112,0.011111111111111112,795.5,895.5,-0.7853981633974483
642,643,0.0001234567901234568,0.011111111111111112,0.011111111111111112,817.5,883.5,-0.7853981633974483
643,644,0.0001234567901234568,0.015713484026367724,0.009622504486493762,1065.75,1569.0,1.5707963267948966
644,645,0.0001234567901234568,0.011111111111111112,0.011111111111111112,1166.5,919.5,-0.7853981633974483
645,646,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,158.66666666666666,196.33333333333334,0.7853981633974483
646,647,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,201.66666666666666,76.66666666666667,-0.7853981633974483
647,648,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,230.66666666666666,565.6666666666666,-0.7853981633974483
648,649,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,521.3333333333334,447.3333333333333,-0.7853981633974483
649,650,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,1105.3333333333333,1799.6666666666667,0.7853981633974483
650,651,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,1282.6666666666667,1311.3333333333333,0.7853981633974483
651,652,9.25925925925926e-05,0.012830005981991686,0.0074074074074074086,1351.6666666666667,1478.6666666666667,-0.7853981633974483
